name,atlasName,atlasId,cohortId
apixaban,[COVID ID1042 V1] apixaban,1134,1042
bemiparin,[COVID ID1043 V1] bemiparin,1135,1043
clopidogrel,[COVID ID1044 V1] clopidogrel,1136,1044
aspirin,[COVID ID1045 V1] aspirin,1137,1045
prasugrel,[COVID ID1046 V1] prasugrel,1138,1046
alteplase,[COVID ID1047 V1] alteplase,1139,1047
"Antifibrinolytics (tranexamic acid, aminocaproic acid)","[COVID ID1048 V1] Antifibrinolytics (tranexamic acid, aminocaproic acid)",739,1048
tranexamic acid,[COVID ID1049 V1] tranexamic acid,1140,1049
Ruxolitinib,[COVID ID1050 V1] Ruxolitinib,740,1050
Siltuximab,[COVID ID1051 V1] Siltuximab,741,1051
ACE inhibitors,[COVID ID1052 V1] ACE inhibitors,742,1052
Angiotensin receptor blockers (ARBs),[COVID ID1053 V1] Angiotensin receptor blockers (ARBs),743,1053
Non-Dihydropyridine Calcium Channel Blocker (ndCCB),[COVID ID1054 V1] Non-Dihydropyridine Calcium Channel Blocker (ndCCB),760,1054
Thiazide or thiazide-like diuretics,[COVID ID1055 V1] Thiazide or thiazide-like diuretics,746,1055
Hydrocortisone,[COVID ID1056 V1] Hydrocortisone,747,1056
dexamethasone,[COVID ID1057 V1] dexamethasone,1122,1057
prednisone or prednisolone,[COVID ID1058 V1] prednisone or prednisolone,1141,1058
raloxifene,[COVID ID1059 V1] raloxifene,1123,1059
Bevacizumab,[COVID ID1060 V1] Bevacizumab,748,1060
Fingolimod,[COVID ID1061 V1] Fingolimod,749,1061
eculizumab ,[COVID ID1062 V1] eculizumab ,750,1062
Statins,[COVID ID1063 V1] Statins,751,1063
metformin,[COVID ID1064 V1] metformin,752,1064
DPP-4 inhibitors,[COVID ID1065 V1] DPP-4 inhibitors,753,1065
SGLT2 inhibitors,[COVID ID1066 V1] SGLT2 inhibitors,755,1066
GLP1 inhibitors,[COVID ID1067 V1] GLP1 inhibitors,756,1067
H2 receptor antagonist,[COVID ID1068 V1] H2 receptor antagonist,757,1068
famotidine,[COVID ID1069 V1] famotidine,856,1069
"Alpha-1 blockers (Doxazosin, prazosin, terazosin, tasulosin, silodosin, alfuzosin)","[COVID ID1070 V1] Alpha-1 blockers (Doxazosin, prazosin, terazosin, tasulosin, silodosin, alfuzosin)",758,1070
prazosin,[COVID ID1071 V1] prazosin,857,1071
terazosin,[COVID ID1072 V1] terazosin,1142,1072
doxazosin,[COVID ID1073 V1] doxazosin,1143,1073
tamsulosin,[COVID ID1074 V1] tamsulosin,1144,1074
BCG vaccine,[COVID ID1075 V1] BCG vaccine,901,1075
Colchicine,[COVID ID1076 V1] Colchicine,827,1076
Losartan,[COVID ID1077 V1] Losartan,828,1077
cholecalciferol,[COVID ID1078 V1] cholecalciferol,1124,1078
Ibrutinib,[COVID ID1079 V1] Ibrutinib,844,1079
abiraterone,[COVID ID1080 V1] abiraterone,871,1080
bicalutamide,[COVID ID1081 V1] bicalutamide,874,1081
emtricitabine,[COVID ID1082 V1] emtricitabine,882,1082
tacrolimus,[COVID ID1083 V1] tacrolimus,1116,1083
